Number,Total_Total,Total_Males,Total_Females,Chinese_Total,Chinese_Males,Chinese_Females,Malays_Total,Malays_Males,Malays_Females,Indians_Total,Indians_Males,Indians_Females,Others_Total,Others_Males,Others_Females,PlanningArea
Total,4044210,1977560,2066650,3006770,1461340,1545430,545500,271330,274170,362270,185570,176710,129670,59320,70350,TOTAL
Ang Mo Kio - Total,162280,77570,84700,134350,64050,70300,11140,5480,5660,12810,6350,6470,3970,1690,2280,ANG MO KIO 
Bedok - Total,276990,134210,142790,201780,96890,104880,39300,19340,19950,24450,12480,11960,11470,5490,5990,BEDOK 
Bishan - Total,87320,42260,45060,75040,36220,38820,3190,1560,1630,6490,3240,3260,2590,1240,1350,BISHAN 
Boon Lay - Total,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BOON LAY 
Bukit Batok - Total,158030,77480,80550,113460,55320,58140,25240,12520,12730,14950,7650,7300,4380,2000,2380,BUKIT BATOK 
Bukit Merah - Total,151250,72730,78520,120830,57490,63350,11430,5850,5580,13980,7110,6870,5010,2290,2730,BUKIT MERAH 
Bukit Panjang - Total,138270,68150,70120,102800,50480,52310,21690,10910,10780,10340,5240,5100,3450,1520,1930,BUKIT PANJANG 
Bukit Timah - Total,77860,35980,41880,67400,30950,36450,640,250,390,3840,1850,1990,5980,2930,3050,BUKIT TIMAH 
Central Water Catchment - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CENTRAL WATER CATCHMENT 
Changi- Total,1850,960,890,820,410,410,620,330,300,320,180,140,90,40,50,CHANGI
Changi Bay - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHANGI BAY
Choa Chu Kang - Total,192070,95690,96380,133520,66400,67120,35500,17790,17710,18020,9210,8810,5020,2290,2730,CHOA CHU KANG 
Clementi - Total,91990,43630,48360,73630,34630,39010,8270,4090,4180,6970,3470,3510,3120,1450,1670,CLEMENTI 
Downtown Core - Total,3190,1590,1600,2500,1200,1290,30,20,10,200,120,90,460,260,210,DOWNTOWN CORE 
Geylang - Total,110110,54260,55860,85460,41930,43520,12470,6200,6270,8640,4530,4100,3550,1590,1960,GEYLANG 
Hougang - Total,227560,111490,116070,184810,90310,94500,18760,9310,9450,18710,9600,9110,5290,2270,3020,HOUGANG 
Jurong East - Total,78600,38930,39670,55440,27300,28140,12700,6350,6350,8610,4470,4140,1850,810,1040,JURONG EAST 
Jurong West - Total,262730,131900,130840,183590,91900,91690,46520,23370,23150,26360,13860,12490,6260,2760,3500,JURONG WEST 
Kallang - Total,101290,50040,51260,77010,37540,39460,7000,3600,3400,14510,7630,6880,2780,1270,1510,KALLANG 
Lim Chu Kang - Total,110,60,50,100,50,50,-,-,-,-,-,-,-,-,-,LIM CHU KANG 
Mandai - Total,2090,990,1100,1650,780,870,110,50,70,270,140,130,60,20,30,MANDAI 
Marina East - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MARINA EAST 
Marina South - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MARINA SOUTH 
Marine Parade - Total,46220,21700,24520,35050,16200,18850,3120,1530,1590,5510,2710,2810,2530,1260,1270,MARINE PARADE 
Museum - Total,510,260,250,360,160,190,-,-,-,40,30,10,110,60,50,MUSEUM 
Newton - Total,8260,3950,4310,6110,2880,3230,60,10,50,750,370,380,1340,690,650,NEWTON 
North-Eastern Islands - Total,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NORTH
Novena - Total,49330,23930,25400,40720,19660,21060,1730,840,890,4140,2130,2010,2740,1300,1440,NOVENA 
Orchard - Total,920,430,490,630,280,350,20,10,10,80,40,40,200,100,90,ORCHARD 
Outram - Total,18340,9210,9130,14910,7370,7550,1650,890,770,1290,720,570,480,230,240,OUTRAM 
Pasir Ris - Total,147110,72540,74570,98790,48390,50400,29370,14570,14800,13120,6760,6370,5840,2830,3010,PASIR RIS 
Paya Lebar - Total,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PAYA LEBAR 
Pioneer - Total,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PIONEER 
Punggol - Total,174450,85940,88520,131940,65180,66760,26050,12820,13230,12190,6250,5940,4270,1680,2590,PUNGGOL 
Queenstown - Total,95930,45120,50820,78220,36370,41850,6940,3390,3550,7060,3600,3470,3710,1760,1950,QUEENSTOWN 
River Valley - Total,10070,4620,5450,7020,3170,3860,90,30,60,1500,710,790,1460,720,740,RIVER VALLEY 
Rochor - Total,13120,6530,6590,9660,4660,5000,600,290,310,2390,1340,1040,480,240,240,ROCHOR 
Seletar - Total,300,140,160,190,90,100,10,-,-,30,20,20,70,30,40,SELETAR 
Sembawang - Total,102640,50710,51930,72910,36000,36920,16680,8160,8520,9360,4860,4500,3680,1690,1990,SEMBAWANG 
Sengkang - Total,249370,122480,126890,192870,94710,98170,28560,14120,14440,21690,11010,10680,6240,2640,3600,SENGKANG 
Serangoon - Total,116900,56370,60530,98770,47500,51270,4860,2410,2450,10250,5100,5150,3020,1350,1660,SERANGOON 
Simpang - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SIMPANG 
Singapore River - Total,3260,1540,1730,2300,1030,1270,20,10,10,300,150,150,640,340,300,SINGAPORE RIVER 
Southern Islands - Total,1940,920,1020,1010,450,560,30,10,20,200,100,100,700,370,330,SOUTHERN ISLANDS 
Straits View - Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STRAITS VIEW 
Sungei Kadut - Total,750,380,370,640,320,310,-,-,-,90,50,40,20,10,10,SUNGEI KADUT 
Tampines - Total,259900,127000,132900,173660,84300,89360,56570,27940,28630,21700,11160,10550,7970,3610,4360,TAMPINES 
Tanglin - Total,21810,10100,11700,16270,7370,8900,240,100,140,2200,1080,1120,3090,1550,1540,TANGLIN 
Tengah - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,TENGAH 
Toa Payoh - Total,121850,57890,63960,101320,47830,53490,8410,4160,4250,8590,4350,4240,3530,1550,1970,TOA PAYOH 
Tuas - Total,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,TUAS 
Western Islands - Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,WESTERN ISLANDS 
Western Water Catchment - Total,640,290,350,510,220,290,-,-,-,70,40,30,60,30,30,WESTERN WATER CATCHMENT 
Woodlands - Total,255130,127990,127150,155360,77720,77640,65480,32900,32580,28240,14610,13620,6060,2750,3310,WOODLANDS 
Yishun - Total,221610,109470,112140,153160,75500,77660,40390,20140,20250,21950,11230,10720,6110,2600,3510,YISHUN 
