,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,
Subject: International Investment Position (IIP),,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's Portfolio Investment Assets",,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore's Portfolio Investment Assets By Destination Economy And Instrument, (End Of Period), Annual",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 18/07/2025,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 
"Singapore's Portfolio Investment Assets - Total (Instrument)",2689998.3,2472968.3,2317673.3,2378545.9,2211233.2,2055792,1722432.6,1708445.9,1496019.4,1368941.2,1264242.9,1154112.1,981244.5,794263.8,758254.8,652963.4,531972.3,733236,579427.4,471215.9,421090.1,376738.4,247655.6,207840.1
  Asia,903629.2,889308.5,876991.7,878834.2,911769.4,833508.3,684960.1,666995.8,552175.6,526993,510870.4,468295.3,417548.6,304190.9,291475.8,239404.3,203319.3,255453.5,183782,145689.6,109934.1,82110.3,59628.1,61486.1
    Mainland China,233545.9,232390,235223,268412.1,287273.5,206578.4,151370.4,164457.6,124203.5,133380.8,120227,90402.8,70697,56940.8,51936.5,44599.5,37707.3,26050.4,15868.6,11724.2,5643.5,5383.5,2960,2971.2
    Hong Kong,52184.5,55882.2,67708.8,69803.6,60716.1,56084.1,46104.5,48352.6,36176.6,37261.6,40452.1,46474.2,27769.3,18428.8,19134.7,15404.7,22383.3,31886.4,35955.7,27886.4,14285.4,11760.2,7631.9,8826.1
    India,137686.1,131945.6,117013,122821.4,96706.2,84904.4,76106.2,77647,58507.6,71586.2,79373,54831.5,68205.8,42090.3,37898.4,36216.1,23296.3,31905.6,11191,5194.9,5194.5,2856.8,1230.7,1146.8
    Indonesia,62251.7,65052.3,41945.8,37135.6,37186.3,42033.8,35091.6,35074.5,25673,21402,24045.4,20149.3,32341.6,20449.2,26960.9,14859.7,7643.4,16548.3,10904.9,8481.4,5150.9,3621.6,3926,1454.2
    Japan,158683.1,138625,176394.5,146497.8,208873.7,na,na,na,na,na,na,na,na,na,na,na,-,-,-,-,-,-,-,-
    Republic Of Korea,100500.5,115784.9,98440.8,102278.4,106245,79564.1,66816.8,63059.6,51741.3,50519,57311.3,51358.4,57430.1,52307.8,39653.2,43819.5,33559.4,40026,26829.3,22761,17766.4,14905.2,8898.6,6970.9
    Malaysia,35315.1,32466.6,30183.9,27672.1,24019.2,23888.7,22560.5,23490.3,26014.6,24967.2,32718.7,43471.4,34529.4,21213.6,18851.4,14005.1,17293.6,29248.9,19185.1,21599,22680.5,14598.8,12807,12679.1
    Myanmar,na,na,na,na,na,na,497.8,384,641.4,443.7,92.8,na,na,na,na,na,na,na,na,3.7,3.8,8.7,8.7,10.1
    Philippines,9554.5,9987.5,7996.7,7422.3,10581.3,na,9536.6,7930.5,9175.2,7734,9135.1,11539.2,7432.4,5912,4891.2,3404,2811.1,3501.1,2790.1,1739.8,1744.5,1897.5,2118.8,2547.4
    Taiwan,na,na,na,na,na,na,22599.2,22356.2,24729.7,21040.9,24574.8,22595.3,22552.3,16821.8,20720.1,12796.7,8183.6,9268,8544.1,7616.1,7383.3,5355.6,4014.8,2660.3
    Thailand,15384.5,14735.7,17782.1,13593.4,12765.9,13478.1,15972.5,15856.5,12454.9,10654.2,10924.3,14609.4,14754.7,9479.2,10319.9,5689.9,5128,8040.5,7978.1,8363.8,6397.9,5985,3904.5,4469.7
    Viet Nam,na,na,na,na,na,na,na,na,2350,1421.9,2230.1,723,466.2,417.2,422.1,831,1378,2046.3,421.7,102.9,19.9,11.2,38.6,46.3
  Europe,404371.1,394937.4,366266.3,405083.7,390273.9,377209.2,319339.9,319354.6,279639.2,250540,245181.3,246115.2,195118.2,147468.8,196585,192183.7,150349.5,230955.9,201572.3,155910.9,150704.4,141422.8,98675.2,73980.3
    Germany,na,na,na,na,51939.2,na,na,42631.8,36004.9,33930.1,33084,34205.3,30881.5,na,na,na,17779.3,30752.3,25941.4,20068.3,14848.5,16338.2,17029.7,12007.4
    Ireland,32962,35320.2,na,32254.2,na,na,16826.9,15018.5,11031.1,10202.8,8623.1,7833.6,2840.4,2197.7,3141.9,3789.4,4500.3,5317.8,4810.1,4005.7,3825.9,3757.6,3554.5,2825.2
    Luxembourg,42739.1,45827.1,43288.3,47807.6,44686.4,38289.1,35912.6,36321.9,32860.8,29080.6,23272.1,26298.3,21104.2,7649.6,12418.1,5014.3,2706,6019.1,10122.7,6808.6,6061.3,7676.8,5652.3,2088.6
    Netherlands,20544,19428.5,14060.7,19427.2,20738.8,19473.6,16800.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Spain,10281.7,na,na,na,na,na,na,9848.1,7961.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Switzerland,19587.4,22646.4,20996.7,18041.7,na,17186.2,na,13820,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    United Kingdom,77867.7,71634.3,67980.2,78575.1,69726.1,63147.3,52081.4,56781.3,53933.2,49363.9,56385,52262.5,53675.9,51590.7,72178.9,80748,73289,98434.1,78958.8,67262.9,60092.8,50253.2,36245.6,30512.3
  North America,1003910.5,802551.3,728410.5,759381.7,607719.2,566526,481931.5,490381,488123.1,444159.6,372698.9,319134.8,na,na,na,na,114919.2,158191.6,124666.1,118167.3,113952.1,113659.5,61450.6,45906.7
    Canada,36893,35281.5,31851.9,32064.6,30141.5,26678.2,21423.7,27474.9,30585.7,22877.3,18701.1,15965.9,na,na,na,na,4660.7,7292.9,5810.1,5191.1,4383.1,5943.3,3947.4,3384.7
    United States Of America,959437.8,759514.1,688559.1,720760.9,571555.6,534397.1,456829.2,461640.6,457531.5,421282.3,353997.8,303168.9,243940.7,212631.6,171255.5,133520.7,110237.7,150300.2,118639.8,112622.9,108109.4,106957.2,57427.2,42522
  Oceania,85281.6,85171.9,69965.5,64895.5,59725.2,48473,37971.2,42408,43566.1,32531.3,38137.4,39500.4,35680.8,35152.3,36485,40115.4,30019.9,47218.2,34544.1,29101.9,23697.3,20024,16589,13864.4
    Australia,80064.1,78762.3,65099.9,61080.8,56933,45164.2,36781.3,41281.4,42403.6,31444.7,36839.3,38690.8,33672.8,32100.6,34988.9,38624.7,29058.5,46005.7,33201.7,28177.3,23031.2,18637.4,14077.4,11606.5
    New Zealand,5051.6,6348.1,na,na,2671.8,3159,na,na,na,981,1179.1,702.1,na,2856.3,1228.8,1408.7,828,1148,1312.2,898.3,665.4,1383.3,2485.7,2231.8
  South And Central America And The Caribbean,169521.2,175290.5,160587,153773,157466.5,144349.6,125314.4,116640.2,95988.4,77726.7,68228.2,60176,53485.7,61617.6,36748.9,27941.9,20754,29200,23399.2,16857,15684.6,12258.6,7350.9,9360.7
    Bermuda,na,na,14906,14637.8,na,na,9308.5,na,10730.8,11794.9,10416.4,10644.2,11516.1,7689.2,9099.7,9296.9,5746.7,10626.7,7584.6,5884.8,6495.6,5275.1,3234.7,3553.7
    British Virgin Islands,21950.3,11871.4,13563.7,19810.7,24209.1,19995,22413.7,17930.5,11820.6,10086.7,6703,4194.5,2241.9,na,1490.6,1015,1010.8,1077.4,1050.6,1020.1,1063.6,993.4,538.6,406.4
    Cayman Islands,95661,103283.2,89755.9,91955.8,95186.3,76122.3,65060.7,60244.6,41975.7,31013.6,20850.6,13750.1,10884.2,9574.6,10266.2,10200,9524.1,11344.4,11295.6,8253.5,6611.9,4999.6,2800.2,4158.3
  Africa,9534.2,12439.7,13956.1,11984.4,12215.5,13753.6,14591,19599.9,19975.1,na,na,12603.8,na,10233.8,6791.1,na,na,2573.8,3615.1,1112.7,724.1,1026.4,1229.3,691.2
    Mauritius,1602.4,1876.6,2254.1,na,na,na,na,na,na,na,2100.3,1604.8,1724.4,1477.5,1431.6,na,1072,526.2,2238.4,328,195.8,149.4,146.9,123.8
  ASEAN,128471.8,127976.9,104609.6,92661.8,91028.9,91752.8,87406,85617.2,76326.1,66646,79148.2,90504.2,89540.4,57474.8,62045.8,38798.8,34647.9,62809.2,45462.1,41390.6,36533,26339.3,22932.8,21296.1
  European Union (EU-27),245182.4,240337.7,218503.1,238810.9,242439.1,244321.6,209199.6,207077.1,176805.6,158785.8,147847,150377.3,118196.2,82508.9,106087.9,98047.9,66450.8,112628.5,96436,74759.4,77709.5,81793.8,51588.6,37990
"Singapore's Portfolio Investment Assets - Equity And Investment Fund Shares (Instrument)",1562621.5,1473781.5,1353253.4,1407932.4,1211239.2,1092954.2,880592.3,892201.2,757748,692311,636568.8,592231.9,521340.3,399312.5,381178.3,292762.1,258699.4,372834,273140.4,214149.8,174656.2,150359.6,77674.2,62224.6
  Asia,542559.4,540652,512516.8,527546.9,495623.3,429170.9,348866.1,345301.1,304792.4,296544.5,254397.3,218607.3,216597.5,152730,153716.1,126158.1,130134.1,159444.5,116599.6,94091.6,69582.4,51288.5,30608.7,28327
    Mainland China,142891.4,139979.4,156317.4,170093.3,181221.4,138912.3,107500.6,111915.4,91929.7,101467.4,79687.1,69374.5,65426.3,52180.8,49997.3,41956.5,35226.6,24235.9,14201.8,9928.6,4493.6,4219.7,1991.3,1932.7
    Hong Kong,33578.8,38458.6,46849.8,48197,37668.6,34651.8,26883.9,28412.6,20243.4,19175,16505.8,15435.5,13969.4,9074.9,10661.6,8662,15877.6,24770.9,29662.1,22314.4,10420.7,7517.1,4382.9,5708.2
    India,108718.3,107311.4,94229.9,93522.7,67639.3,54540.5,45891.4,47807.9,40737.7,43288,39349.6,23439.9,26147.9,15352.4,19204.9,25523.6,15071.7,25085.6,7677.8,3104.2,2906.1,1803.2,673.7,440.1
    Indonesia,35383.9,41767.4,27794.7,20569,15274.9,18345.3,17554.5,13243.3,11705.4,9155.4,9894.7,8319.8,17911.7,6247.2,6010.5,3474.5,2639.7,5832,2433.9,2432.3,2547.5,1363.2,2353,573.5
    Japan,78405,63180,51395.8,60291.1,66931.1,74150.8,58961,54803.8,48268.3,na,na,na,na,na,na,na,-,-,-,-,-,-,-,-
    Republic Of Korea,30267.7,44244.7,36571.8,42311.6,50192,38028.4,34960.5,37073.9,34443.3,31473.6,28011.5,27039.3,27728.6,19784,16254.9,11725.6,11063.8,16155.7,12980.8,11919.5,9422.6,6035.8,2652.8,2049.3
    Malaysia,11284.1,9187.4,9483.8,8658.9,6687.9,7212.9,7885.1,8043.9,9301.1,8257,10215.9,10548.1,10059.2,9131,8949.4,5477.4,9265.5,13622.8,10288.6,11888.6,11099.9,7663.9,7426.2,8644.5
    Myanmar,2.7,97.1,373.9,506.8,717.1,644.8,497.8,384,641.4,443.7,92.8,na,na,na,na,na,na,na,na,3.7,3.8,8.7,8.7,10.1
    Philippines,6405.8,7243.8,5723.3,4614,5166.3,4193.3,3577.3,3202.7,4645.9,4266.8,3785.5,2374.5,3337.1,1961.6,1601.5,916,871.1,1389.3,955,619.5,664.6,617,488.5,781.1
    Taiwan,na,na,na,na,na,na,22564.4,22264.3,24465.1,20505.2,20107.6,16855.3,16994.3,13481.7,12930.1,8372,6318.9,8341.9,7641.1,6503.2,5074,4337.5,2124.7,1862.4
    Thailand,9711.9,9708.5,11195.3,8648.2,7901.4,9593,9174.9,7930.8,8694.3,7257.7,7353.7,10375.2,6784.5,4622.2,4387.8,3000.1,3643.6,5669.7,5792.9,6267.5,5071.2,4331.4,2594.3,2825.7
    Viet Nam,5423.6,5103.3,5871.7,7595.1,5537.6,3591.2,3650.1,2612.4,2083.6,1121.8,1494.6,321.9,271,292.7,242.7,592.7,354.9,676.5,271.9,47.5,19.9,11.2,38.6,46.3
  Europe,256703.1,257557.5,243673.5,264969.5,237809.4,225581.5,173147.9,171222.4,143273.5,131040.5,123088.1,128902.7,96206.2,74271.3,73687,57018.2,45668.3,90485.5,62221.2,42951,38566.4,32506.9,18111.3,13264.3
    Germany,17211.3,16637,16643.6,16149.4,20796.8,18976.2,15581.5,13850.5,9920.5,8644.2,8050.6,10232.1,11345.1,na,na,na,2692.9,8269.6,4237.5,2865.7,2374.5,1954.9,632.1,796
    Ireland,30680,33671.7,28191.2,30073,23794.6,22027.4,15026.2,12712.6,9427.4,8696.9,7361.6,7221.7,2428.8,1313.5,1580.6,1395,1054.9,938.2,1156.4,1295.7,992.6,474.4,1209.4,1181.5
    Luxembourg,37172.9,40852.5,39456.5,43688.3,37699.2,32968.3,23548,22664.7,17931.4,16655,14643.7,11647.4,8220.1,4426.8,4210.9,3571.2,1489.3,4710.5,4436,1145.3,1232.4,2199.7,1401.4,801.9
    Netherlands,11247.5,10440.4,6297.8,9599,9590.5,8419.2,6658,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Spain,7204.6,6733.2,6264.4,6309.1,7630.1,9293.5,7112.1,8058.3,6129.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Switzerland,13591.9,16963.6,15824.4,14541,17746.4,13315.3,9155.5,10358.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    United Kingdom,42902,40566.3,43426.8,46147,34717.4,32787.6,26676,28500.3,26062.1,26568.6,27327.8,28637.7,24679,23572.9,23439.2,16791,21748.4,35033.9,16613.2,16842,15382.5,12224.2,7215.5,5537.7
  North America,521803.9,404284.1,354583.9,381217.6,268561.4,247582,198623.5,217484.8,206202.8,182753.7,180687.9,171177.5,na,na,na,na,60684.3,83230.8,66928.5,61354.4,48788.8,51143.3,21742.9,14559
    Canada,17471.5,16314.1,17938.6,16399.3,10501.7,10834.8,8829.8,11937.4,15441.3,10431.3,12031.7,11418.3,na,na,na,na,2864.2,4688.1,3131.5,2500.5,1948.3,2082.1,674.7,331
    United States Of America,496753.7,380216.8,328648.4,358266.3,252037.8,231296.5,186115.2,204281.9,190757.6,172322.4,168656.2,159759.2,133215.4,109621.2,95576.7,68942.1,57820.1,77950,63580.8,58500.6,45408.2,48330.5,20995,14228.1
  Oceania,41900.5,43311.1,37451.8,37360,28953.8,22400.5,15420.7,16610.4,17261.5,11382.4,15318.3,17802.8,13992.3,11616.7,13527.5,10544.2,4137.7,13562.8,6443.9,5325.4,5090,4506.3,2356.2,1302
    Australia,40411.6,42080.1,36065.7,35109.4,27343.7,20832.7,14946.4,15980.4,16990.6,11221.8,15000.6,17627.5,13908.2,11360.6,13252.4,10391.1,3927.1,13019.8,6281.5,5286.5,4975.7,4328.7,2203.5,1203.7
    New Zealand,1445.5,1182.8,1342.8,1994,1562.1,1481,466.8,539.4,176.5,131.7,278,125.3,48.2,86.6,30.1,71.1,94.9,503.3,136.3,26.4,113.6,177.6,152.7,98.3
  South And Central America And The Caribbean,105546.4,133004.2,115988.8,102793.7,107947.8,98896.7,81843.5,77818.8,66386.5,51765.7,45772.8,43215.7,38405.2,31810.2,27694.9,20018,12515.3,19270.5,14242.8,8016.4,8232.5,6627.5,3595.9,3625.5
    Bermuda,12499.4,13616.9,14041.6,13699.9,8764.5,8090.7,7788.1,8693.2,9451.8,10795.9,9383.6,9580.6,10825.6,7308.3,8479.8,9177.6,5561.4,10337.6,7386.5,5689.2,6161.7,5082.1,3065.7,3291.9
    British Virgin Islands,2271.7,2742.9,2723,3247,3246.2,2076,1323.1,1013.1,608,637.2,538.9,376.2,248.1,597,637.9,455.3,435.8,443.3,454.3,415.7,491.4,594.6,61.1,40.2
    Cayman Islands,73031.1,88545.8,75777.5,74632.2,74972.9,56471.9,48300.9,44789.3,29486.5,20482.4,10827.9,7857.8,4688.3,5245.6,4705.4,4385.2,3214,4170.5,4075.2,1305.7,1202.8,506.2,337,249.7
  Africa,7299.2,9787.4,11344.9,9292.1,10753.7,12609.6,12941.8,15907.9,16359.7,14155,14434.2,11752.6,10275.8,7817.5,6214.7,2765.8,1755.2,1512.5,2843.3,531.5,449.5,222.1,145.8,98.7
    Mauritius,1048.9,1306.5,1744.7,1706.7,1127,817.8,807.9,1616,1756.5,2085.7,1824.6,1254.2,1474.3,1196.1,1430.7,na,681.7,214.8,2001.1,308.4,147.3,130.5,114.8,94.3
  ASEAN,68216.3,73112,60448.5,49091.1,41290.7,43635.9,42362.4,35442,37088.7,30524.2,32838.2,31944.4,38367.3,22258.4,21659.2,13464.7,17139.5,30465.8,23818.2,22333.8,19918.9,14164.3,13031,12952.7
  European Union (EU-27),151770,151888.4,136333.7,146214.6,138751.1,135949,97836.6,96461.3,75541.5,66475.3,60743.5,61712.5,52149.8,35877.3,36882.3,31210.8,16487.3,40661.6,25347.4,16119.6,13773,14629.5,7844,5716.5
"Singapore's Portfolio Investment Assets - Debt Securities (Instrument)",1127376.8,999186.7,964419.9,970613.4,999994.1,962837.9,841840.3,816244.7,738271.4,676630.2,627674.1,561880.2,459904.2,394951.3,377076.5,360201.3,273272.9,360402,306287,257066.1,246433.9,226378.8,169981.4,145615.5
  Asia,361069.8,348656.5,364474.9,351287.3,416146.1,404337.4,336094.1,321694.7,247383.2,230448.5,256473.2,249688,200951.1,151460.9,137759.7,113246.1,73185.2,96009,67182.5,51598.1,40351.7,30821.8,29019.3,33159.1
    Mainland China,90654.5,92410.6,78905.6,98318.8,106052.1,67666.1,43869.8,52542.2,32273.8,31913.5,40539.8,21028.3,5270.6,4760,1939.3,2643.1,2480.6,1814.5,1666.8,1795.5,1149.9,1163.8,968.7,1038.5
    Hong Kong,18605.7,17423.7,20859.1,21606.6,23047.4,21432.3,19220.7,19940,15933.2,18086.6,23946.3,31038.7,13799.8,9353.9,8473.1,6742.7,6505.8,7115.5,6293.6,5572,3864.8,4243.1,3249,3117.9
    India,28967.7,24634.2,22783.1,29298.7,29066.8,30363.9,30214.8,29839.1,17769.9,28298.2,40023.4,31391.5,42057.9,26737.9,18693.5,10692.5,8224.6,6819.9,3513.2,2090.7,2288.4,1053.6,557,706.7
    Indonesia,26867.9,23284.9,14151.1,16566.6,21911.4,23688.5,17537.1,21831.3,13967.6,12246.6,14150.7,11829.5,14429.9,14202,20950.4,11385.2,5003.7,10716.3,8471,6049.1,2603.5,2258.4,1573,880.7
    Japan,80278,75445,124998.7,86206.7,141942.6,na,na,na,na,na,na,na,na,na,na,na,-,-,-,-,-,-,-,-
    Republic Of Korea,70232.8,71540.2,61868.9,59966.8,56053,41535.7,31856.3,25985.7,17298.1,19045.4,29299.8,24319.2,29701.5,32523.8,23398.4,32093.8,22495.7,23870.2,13848.5,10841.5,8343.7,8869.4,6245.8,4921.6
    Malaysia,24031,23279.2,20700.1,19013.1,17331.3,16675.8,14675.3,15446.4,16713.5,16710.2,22502.8,32923.4,24470.2,12082.6,9901.9,8527.7,8028.1,15626.1,8896.5,9710.4,11580.6,6934.9,5380.7,4034.6
    Myanmar,na,na,na,na,na,na,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Philippines,3148.7,2743.7,2273.4,2808.4,5414.9,na,5959.3,4727.7,4529.3,3467.2,5349.6,9164.6,4095.2,3950.4,3289.7,2488,1940,2111.8,1835.1,1120.3,1079.9,1280.5,1630.3,1766.4
    Taiwan,na,1254.8,na,na,1268,870.8,34.8,91.9,264.6,535.7,4467.2,5739.9,5557.9,3340.1,7790.1,4424.7,1864.6,926.2,903,1112.9,2309.3,1018.2,1890.1,797.9
    Thailand,5672.5,5027.2,6586.8,4945.2,4864.5,3885.1,6797.6,7925.7,3760.6,3396.5,3570.6,4234.1,7970.2,4857,5932.1,2689.8,1484.4,2370.9,2185.2,2096.3,1326.8,1653.7,1310.2,1644.1
    Viet Nam,na,na,na,na,na,na,na,na,266.5,300,735.5,401.1,195.2,124.4,179.4,238.3,1023.1,1369.8,149.8,55.4,-,-,-,-
  Europe,147667.9,137380,122592.9,140114.2,152464.5,151627.7,146192,148132.2,136365.7,119499.6,122093.2,117212.5,98912,73197.5,122898.1,135165.5,104681.2,140470.4,139351.1,112959.9,112138,108915.9,80563.9,60716
    Germany,na,na,na,na,31142.4,na,na,28781.3,26084.4,25285.9,25033.5,23973.2,19536.4,9894.8,25401.1,18227.5,15086.4,22482.7,21703.9,17202.6,12474,14383.3,16397.6,11211.5
    Ireland,2282,1648.5,na,2181.2,na,na,1800.7,2305.9,1603.7,1505.9,1261.5,612,411.6,884.3,1561.3,2394.4,3445.4,4379.6,3653.8,2709.9,2833.4,3283.2,2345.1,1643.7
